fps,latency(ms)
59.8802,27
59.8802,26
60.241,27
59.8802,27
62.5,27
59.8802,30
60.241,27
59.8802,28
59.8802,27
59.8802,26
60.241,27
60.241,27
59.8802,30
58.8235,30
58.8235,27
60.241,30
59.8802,27
60.241,27
60.241,27
59.8802,27
59.8802,27
59.8802,27
59.8802,27
60.9756,27
61.3497,26
59.8802,27
61.3497,27
59.8802,27
59.8802,28
59.8802,27
59.8802,27
59.8802,27
60.241,27
60.241,27
59.8802,27
60.241,27
59.8802,27
59.8802,28
59.8802,27
60.241,26
59.8802,27
60.241,27
59.8802,26
60.241,27
59.8802,27
59.8802,27
59.8802,27
60.241,27
60.241,27
59.8802,27
60.241,30
58.8235,30
58.8235,30
58.4795,27
60.241,26
60.241,31
58.8235,30
58.8235,30
58.8235,28
59.8802,27
59.8802,26
61.3497,27
61.3497,31
59.8802,27
59.8802,31
58.4795,31
59.8802,31
59.5238,29
60.6061,28
59.8802,28
59.1716,29
59.1716,33
57.8035,31
59.5238,32
58.4795,31
59.8802,31
59.5238,29
60.9756,32
58.8235,28
59.8802,29
60.241,28
60.241,28
61.7284,32
60.241,32
59.8802,31
59.5238,29
61.3497,29
59.8802,28
61.3497,32
58.4795,28
60.241,33
58.1395,27
60.241,29
60.9756,28
61.3497,31
60.241,31
59.1716,33
58.4795,27
60.241,29
61.3497,28
59.8802,27
62.1118,28
59.8802,28
60.241,28
59.8802,29
60.9756,28
60.9756,28
61.7284,29
59.5238,33
58.4795,27
59.8802,28
59.8802,28
59.8802,28
59.8802,34
57.8035,33
58.4795,28
59.8802,28
60.241,28
60.241,28
61.7284,28
60.241,28
59.8802,29
59.8802,28
59.8802,28
62.5,29
61.7284,28
60.241,28
59.8802,29
59.8802,28
60.241,28
59.8802,29
59.8802,28
60.241,28
60.241,29
59.8802,28
60.241,28
59.8802,27
60.241,28
60.241,28
59.8802,28
59.8802,28
60.241,28
59.8802,27
60.241,28
60.241,28
59.8802,27
59.8802,28
59.8802,28
59.8802,27
60.241,28
60.241,27
60.241,27
60.241,28
59.8802,28
59.8802,27
60.241,28
60.241,28
59.8802,27
60.241,28
59.8802,28
59.8802,27
59.8802,28
59.8802,28
59.8802,28
59.8802,28
59.8802,28
59.8802,27
59.8802,28
59.8802,31
58.8235,28
59.8802,28
59.5238,28
59.8802,28
59.8802,28
59.8802,31
58.8235,36
57.1429,32
58.8235,31
58.4795,31
59.8802,32
58.8235,31
59.1716,36
57.1429,32
58.8235,34
57.8035,34
58.8235,35
60.6061,32
59.8802,31
60.241,37
58.1395,31
60.241,31
59.8802,31
62.1118,36
58.4795,31
61.3497,32
60.9756,31
60.9756,31
60.241,32
59.8802,36
60.241,31
59.8802,32
59.8802,31
59.8802,31
61.7284,31
59.8802,32
59.8802,31
60.241,31
59.8802,31
60.241,31
61.7284,31
60.241,31
60.241,31
59.8802,28
61.3497,28
61.3497,31
60.241,32
59.8802,28
61.3497,31
59.8802,31
60.241,28
60.9756,31
59.8802,31
59.8802,31
58.8235,31
58.8235,31
60.241,31
60.241,27
60.241,33
59.5238,28
60.9756,32
58.4795,29
60.9756,28
61.3497,28
60.9756,35
58.8235,28
60.9756,31
59.8802,28
59.8802,31
60.6061,31
58.8235,28
61.7284,28
60.241,27
60.241,27
60.6061,28
62.5,31
58.4795,28
60.9756,28
59.8802,27
61.3497,28
61.3497,26
60.241,26
60.6061,27
60.241,26
59.8802,27
60.241,27
62.1118,26
60.9756,26
60.6061,29
59.5238,28
59.8802,28
59.5238,29
59.1716,28
59.5238,28
59.5238,28
59.5238,26
60.241,26
59.5238,27
59.8802,27
60.6061,27
60.241,27
60.6061,27
60.6061,26
60.6061,27
60.6061,28
60.241,27
59.5238,29
59.5238,28
59.5238,28
59.5238,28
59.8802,28
59.5238,28
59.5238,27
59.8802,27
59.8802,27
60.241,27
60.241,26
60.9756,26
60.6061,27
60.6061,27
60.241,30
58.8235,27
60.6061,27
59.8802,27
59.8802,27
60.241,26
60.241,26
59.8802,27
59.8802,27
59.8802,27
59.8802,27
61.7284,27
59.8802,27
59.8802,30
58.8235,34
57.1429,26
59.5238,27
59.8802,30
58.8235,27
59.8802,27
60.241,29
59.1716,27
59.8802,30
59.1716,26
61.3497,27
62.8931,31
58.8235,27
59.8802,26
61.3497,27
60.241,27
59.8802,26
60.9756,27
60.241,27
60.9756,26
60.241,27
60.241,26
61.7284,26
59.8802,25
59.8802,27
59.8802,27
59.8802,25
59.8802,26
59.8802,26
60.241,26
59.8802,26
59.8802,26
59.8802,26
60.241,26
59.8802,26
60.241,29
59.1716,27
59.8802,26
60.241,26
59.8802,27
59.8802,26
60.241,29
58.8235,30
58.8235,26
60.241,26
59.8802,27
60.9756,26
60.241,26
59.8802,26
60.241,26
60.241,33
57.1429,30
59.8802,29
60.241,26
59.8802,26
59.8802,26
60.241,26
59.8802,26
60.241,26
59.8802,30
58.8235,27
62.8931,26
61.3497,27
60.9756,30
58.8235,30
58.8235,30
58.8235,27
59.8802,26
59.8802,27
59.8802,26
61.3497,29
58.8235,29
58.8235,30
58.8235,27
60.9756,26
61.3497,27
60.9756,26
60.241,27
59.8802,29
59.1716,30
58.4795,27
61.3497,26
60.9756,26
61.3497,26
60.241,26
60.241,26
60.241,25
60.241,26
60.241,26
60.9756,25
61.7284,26
60.241,26
60.241,29
58.8235,27
59.8802,26
59.8802,29
58.8235,30
58.4795,26
59.8802,26
59.8802,27
59.5238,26
59.8802,26
59.8802,27
60.9756,27
59.8802,26
59.8802,27
60.9756,26
60.9756,27
59.8802,27
59.8802,26
60.241,26
59.8802,27
59.8802,31
58.4795,29
58.8235,30
58.8235,29
58.8235,26
60.241,27
59.8802,27
59.8802,29
58.8235,27
59.8802,26
60.241,26
61.7284,27
61.3497,27
60.9756,26
61.3497,27
59.8802,26
59.8802,26
60.241,27
60.9756,26
60.241,26
59.8802,27
59.8802,26
60.241,26
60.241,27
59.8802,26
60.241,26
60.241,26
59.8802,27
59.8802,26
59.8802,27
59.8802,26
60.241,26
59.8802,26
60.241,26
60.241,26
59.8802,26
60.241,26
60.241,27
60.241,27
59.8802,26
60.241,30
58.4795,30
58.8235,29
58.8235,31
58.1395,32
58.1395,32
57.8035,31
58.1395,31
58.4795,28
59.1716,28
59.1716,29
60.6061,32
59.1716,28
60.241,31
60.241,36
58.4795,31
60.241,31
60.241,31
59.8802,34
58.1395,31
59.1716,36
57.4713,36
58.4795,31
59.1716,31
59.8802,36
59.8802,32
59.8802,31
59.8802,31
59.8802,32
60.9756,31
59.8802,31
61.7284,31
62.1118,36
58.1395,31
59.8802,32
61.7284,31
60.241,36
58.1395,32
59.8802,31
60.241,31
59.8802,32
59.8802,31
59.8802,31
61.7284,31
60.241,31
60.241,27
61.3497,27
63.6943,28
61.3497,31
59.8802,31
60.241,36
58.4795,28
60.9756,28
61.3497,28
60.9756,31
59.8802,31
58.8235,31
58.4795,31
58.8235,36
58.1395,31
59.8802,31
61.7284,29
59.8802,31
58.8235,28
59.8802,29
60.9756,31
59.8802,27
61.3497,33
59.5238,31
62.1118,31
59.8802,28
60.9756,31
59.1716,31
59.8802,28
60.241,28
60.241,31
59.8802,28
59.8802,28
61.7284,28
60.9756,28
61.3497,28
60.241,27
60.9756,28
61.3497,27
60.241,28
59.8802,28
61.3497,28
59.8802,27
60.241,28
60.241,27
60.241,28
59.8802,28
60.241,28
59.8802,28
59.5238,28
60.241,28
59.8802,28
59.8802,28
59.5238,28
59.8802,27
59.8802,28
60.241,28
59.8802,27
